1	1	devtools/client/aboutdebugging/test/browser/browser_aboutdebugging_telemetry_inspect.js
1	1	devtools/client/aboutdebugging/test/browser/browser_aboutdebugging_thisfirefox.js
5	5	devtools/client/aboutdebugging/test/browser/browser_aboutdebugging_thisfirefox_runtime_info.js
1	1	devtools/client/aboutdebugging/test/browser/browser_aboutdebugging_workers_remote_runtime.js
7	7	devtools/client/aboutdebugging/test/browser/head.js
1	1	devtools/client/aboutdebugging/test/browser/helper-mocks.js
1	1	devtools/client/aboutdebugging/test/browser/mocks/helper-client-wrapper-mock.js
2	2	devtools/client/aboutdebugging/test/browser/resources/real/usb-runtimes-sample.json
1	1	devtools/client/debugger/test/mochitest/examples/sourcemapped/polyfill-bundle.js
4	4	devtools/client/framework/test/browser_about-devtools-toolbox_reload.js
1	1	devtools/client/framework/test/browser_toolbox_toolbar_reorder_by_dnd.js
1	1	devtools/client/framework/test/browser_toolbox_toolbar_reorder_with_extension.js
1	1	devtools/client/framework/test/browser_toolbox_toolbar_reorder_with_hidden_extension.js
7	7	devtools/client/locales/en-US/aboutdebugging.ftl
1	1	devtools/client/menus.js
1	1	devtools/client/performance-new/README.md
1	1	devtools/client/performance-new/test/browser/browser_aboutprofiling-presets-custom.js
1	1	devtools/client/performance-new/test/browser/browser_aboutprofiling-presets.js
1	1	devtools/client/performance-new/test/browser/browser_aboutprofiling-threads-behavior.js
1	1	devtools/client/performance-new/test/browser/browser_devtools-presets.js
2	2	devtools/client/performance-new/test/browser/browser_devtools-record-capture.js
3	3	devtools/client/performance-new/test/browser/browser_interaction-between-interfaces.js
2	2	devtools/client/performance-new/test/browser/browser_popup-record-capture-view.js
1	1	devtools/client/performance-new/test/browser/browser_webchannel-enable-menu-button-preset.js
1	1	devtools/client/performance-new/test/browser/helpers.js
1	1	devtools/client/shared/metrics.yaml
5	5	devtools/client/shared/remote-debugging/adb/adb-runtime.js
1	1	devtools/client/shared/remote-debugging/constants.js
1	1	devtools/client/shared/remote-debugging/remote-client-manager.js
3	3	devtools/client/shared/remote-debugging/test/xpcshell/test_remote_client_manager.js
1	1	devtools/client/shared/remote-debugging/test/xpcshell/test_version_checker.js
2	2	devtools/client/shared/remote-debugging/version-checker.js
1	1	devtools/client/shared/sourceeditor/codemirror/mode/wasm/wasm.js
617	13	devtools/client/themes/images/aboutdebugging-fenix-nightly.svg
617	12	devtools/client/themes/images/aboutdebugging-fenix.svg
620	4	devtools/client/themes/images/aboutdebugging-firefox-aurora.svg
620	4	devtools/client/themes/images/aboutdebugging-firefox-beta.svg
618	5	devtools/client/themes/images/aboutdebugging-firefox-logo.svg
620	4	devtools/client/themes/images/aboutdebugging-firefox-nightly.svg
620	4	devtools/client/themes/images/aboutdebugging-firefox-release.svg
3	3	devtools/docs/contributor/backend/backward-compatibility.md
5	5	devtools/docs/contributor/release.md
1	1	devtools/docs/contributor/tests/performance-tests-damp.md
1	1	devtools/docs/contributor/tests/writing-perf-tests.md
3	3	devtools/docs/user/about_colon_debugging/index.md
2	2	devtools/docs/user/application/service_workers/index.md
2	2	devtools/docs/user/index.md
1	1	devtools/docs/user/javascript_tracer/index.md
2	2	devtools/docs/user/migrating_from_firebug/index.md
1	1	devtools/docs/user/page_inspector/how_to/work_with_animations/animation_inspector_example_colon__css_transitions/index.md
1	1	devtools/docs/user/page_inspector/how_to/work_with_animations/animation_inspector_example_colon__web_animations_api/index.md
2	2	devtools/docs/user/page_inspector/how_to/work_with_animations/index.md
2	2	devtools/docs/user/page_inspector/ui_tour/index.md
4	4	devtools/docs/user/settings/index.md
1	1	devtools/docs/user/web_console/the_command_line_interpreter/index.md
1	1	docs/bug-mgmt/guides/severity.md
2	2	docs/bug-mgmt/policies/regressions-github.md
1	1	docs/bug-mgmt/processes/labels.md
1	1	docs/bug-mgmt/processes/security-approval.md
1	1	docs/contributing/data-collection.md
2	2	docs/contributing/debugging/debugging_firefox_with_lldb.md
2	2	docs/contributing/debugging/debugging_on_macos.md
1	1	docs/contributing/debugging/debugging_on_windows.md
3	3	docs/contributing/debugging/debugging_webrtc_calls.md
15	15	docs/contributing/pocket-guide-shipping-firefox.md
7	7	docs/contributing/signing/signing_macos_build.md
3	3	docs/performance/Benchmarking.md
1	1	docs/performance/memory/awsy.md
3	3	docs/performance/memory/dmd.md
1	1	docs/performance/powermetrics.md
3	3	docs/performance/profiling_with_simpleperf.md
1	1	docs/setup/macos_build.md
3	3	docs/writing-rust-code/update-policy.md
1	1	dom/cache/test/xpcshell/test_schema_26_upgrade.js
1	1	dom/docs/ipc/process_model.md
1	1	dom/docs/loggingKeyboardIME.md
1	1	dom/events/ContentEventHandler.cpp
1	1	dom/ipc/ContentChild.cpp
4	4	dom/media/gmp/GMPChild.cpp
1	1	dom/media/metrics.yaml
1	1	dom/media/webcodecs/WebCodecsUtils.cpp
1	1	dom/media/webrtc/transport/transportlayerdtls.cpp
2	2	dom/payments/test/mochitest.toml
3	3	dom/quota/ActorsParent.cpp
4	4	dom/quota/test/xpcshell/telemetry/test_qm_first_initialization_attempt.js
1	1	dom/security/nsCSPContext.h
1	1	dom/security/nsContentSecurityUtils.cpp
1	1	dom/security/test/unit/test_privileged_eval_blocking.js
1	1	dom/serviceworkers/ServiceWorkerPrivate.cpp
1	1	dom/serviceworkers/ServiceWorkerShutdownBlocker.cpp
4	4	dom/tests/mochitest/general/interface_exposure_checker.js
2	2	extensions/permissions/docs/unused-expiry.md
2	2	gfx/config/gfxConfigManager.cpp
2	2	gfx/config/gfxConfigManager.h
1	1	gfx/config/gfxVars.h
5	5	gfx/tests/gtest/TestConfigManager.cpp
1	1	gfx/thebes/gfxEnv.h
1	1	gfx/thebes/gfxPlatform.cpp
1	1	gfx/vr/moz.build
1	1	gfx/webrender_bindings/src/moz2d_renderer.rs
4	4	intl/l10n/docs/fluent/tutorial.md
1	1	intl/l10n/docs/migrations/overview.md
1	1	intl/l10n/docs/overview.md
1	1	intl/l10n/docs/singlel10nsource.md
1	1	ipc/glue/test/browser/head.js
1	1	js/src/doc/Debugger/Tutorial-Breakpoint.md
1	1	js/src/doc/feature_checklist.md
1	1	js/src/ds/LifoAlloc.h
1	1	js/src/jit/BacktrackingAllocator.h
1	1	js/src/jsapi-tests/moz.build
3	3	js/src/octane/gbemu-part1.js
2	2	js/xpconnect/tests/chrome/test_xrayToJS.xhtml
2	2	js/xpconnect/tests/mochitest/test_bug1448048.html
1	1	js/xpconnect/tests/mochitest/test_bug912322.html
2	2	l10n/README.md
8	8	l10n/ace/browser/branding/official/brand.ftl
3	3	l10n/ace/browser/branding/official/brand.properties
4	4	l10n/ace/browser/browser/aboutDialog.ftl
1	1	l10n/ace/browser/browser/aboutLogins.ftl
1	1	l10n/ace/browser/browser/aboutRobots.ftl
1	1	l10n/ace/browser/browser/accounts.ftl
1	1	l10n/ace/browser/browser/appmenu.ftl
1	1	l10n/ace/browser/browser/browserSets.ftl
1	1	l10n/ace/browser/browser/menubar.ftl
1	1	l10n/ace/browser/browser/migration.ftl
1	1	l10n/ace/browser/browser/migrationWizard.ftl
3	3	l10n/ace/browser/browser/newtab/newtab.ftl
1	1	l10n/ace/browser/browser/policies/policies-descriptions.ftl
14	14	l10n/ace/browser/browser/preferences/preferences.ftl
2	2	l10n/ace/browser/chrome/browser/browser.properties
1	1	l10n/ace/devtools/client/memory.properties
1	1	l10n/ace/devtools/client/sourceeditor.properties
2	2	l10n/ace/devtools/startup/key-shortcuts.ftl
1	1	l10n/ace/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/ace/toolkit/toolkit/branding/accounts.ftl
11	11	l10n/ace/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/ace/toolkit/toolkit/global/contextual-identity.ftl
8	8	l10n/ach/browser/branding/official/brand.ftl
3	3	l10n/ach/browser/branding/official/brand.properties
2	2	l10n/ach/browser/browser/aboutDialog.ftl
1	1	l10n/ach/browser/browser/aboutLogins.ftl
1	1	l10n/ach/browser/browser/aboutRobots.ftl
4	4	l10n/ach/browser/browser/accounts.ftl
3	3	l10n/ach/browser/browser/appmenu.ftl
2	2	l10n/ach/browser/browser/browser.ftl
1	1	l10n/ach/browser/browser/browserContext.ftl
1	1	l10n/ach/browser/browser/browserSets.ftl
1	1	l10n/ach/browser/browser/contextual-manager.ftl
1	1	l10n/ach/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/ach/browser/browser/menubar.ftl
1	1	l10n/ach/browser/browser/migration.ftl
1	1	l10n/ach/browser/browser/migrationWizard.ftl
2	2	l10n/ach/browser/browser/newtab/asrouter.ftl
3	3	l10n/ach/browser/browser/newtab/newtab.ftl
4	4	l10n/ach/browser/browser/newtab/onboarding.ftl
1	1	l10n/ach/browser/browser/policies/policies-descriptions.ftl
14	14	l10n/ach/browser/browser/preferences/preferences.ftl
4	4	l10n/ach/browser/chrome/browser/browser.properties
1	1	l10n/ach/browser/chrome/browser/syncSetup.properties
10	10	l10n/ach/browser/chrome/overrides/appstrings.properties
2	2	l10n/ach/browser/crashreporter/crashreporter-override.ini
2	2	l10n/ach/browser/extensions/report-site-issue/webcompat.properties
1	1	l10n/ach/browser/updater/updater.ini
6	6	l10n/ach/devtools/client/aboutdebugging.ftl
1	1	l10n/ach/devtools/client/memory.properties
1	1	l10n/ach/devtools/client/sourceeditor.properties
1	1	l10n/ach/dom/chrome/dom/dom.properties
1	1	l10n/ach/security/manager/chrome/pipnss/pipnss.properties
1	1	l10n/ach/toolkit/crashreporter/crashreporter.ini
2	2	l10n/ach/toolkit/toolkit/about/aboutAddons.ftl
1	1	l10n/ach/toolkit/toolkit/about/aboutRights.ftl
2	2	l10n/ach/toolkit/toolkit/branding/accounts.ftl
11	11	l10n/ach/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/ach/toolkit/toolkit/global/contextual-identity.ftl
8	8	l10n/af/browser/branding/official/brand.ftl
3	3	l10n/af/browser/branding/official/brand.properties
2	2	l10n/af/browser/browser/aboutDialog.ftl
1	1	l10n/af/browser/browser/aboutRobots.ftl
1	1	l10n/af/browser/browser/accounts.ftl
2	2	l10n/af/browser/browser/appmenu.ftl
1	1	l10n/af/browser/browser/browser.ftl
1	1	l10n/af/browser/browser/menubar.ftl
1	1	l10n/af/browser/browser/migration.ftl
1	1	l10n/af/browser/browser/migrationWizard.ftl
3	3	l10n/af/browser/browser/newtab/newtab.ftl
14	14	l10n/af/browser/browser/preferences/preferences.ftl
4	4	l10n/af/browser/chrome/browser/browser.properties
1	1	l10n/af/browser/chrome/browser/syncSetup.properties
10	10	l10n/af/browser/chrome/overrides/appstrings.properties
2	2	l10n/af/browser/crashreporter/crashreporter-override.ini
1	1	l10n/af/browser/updater/updater.ini
1	1	l10n/af/devtools/client/sourceeditor.properties
1	1	l10n/af/security/manager/chrome/pipnss/pipnss.properties
1	1	l10n/af/toolkit/crashreporter/crashreporter.ini
1	1	l10n/af/toolkit/toolkit/about/aboutRights.ftl
2	2	l10n/af/toolkit/toolkit/branding/accounts.ftl
11	11	l10n/af/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/af/toolkit/toolkit/global/contextual-identity.ftl
6	6	l10n/ak/browser/branding/official/brand.ftl
1	1	l10n/ak/browser/branding/official/brand.properties
1	1	l10n/ak/browser/browser/aboutRobots.ftl
2	2	l10n/ak/browser/browser/appmenu.ftl
2	2	l10n/ak/browser/browser/browser.ftl
1	1	l10n/ak/browser/browser/browserContext.ftl
1	1	l10n/ak/browser/browser/migration.ftl
3	3	l10n/ak/browser/browser/migrationWizard.ftl
13	13	l10n/ak/browser/browser/preferences/preferences.ftl
8	8	l10n/ak/browser/chrome/browser/browser.properties
2	2	l10n/ak/browser/chrome/browser/customizableui/customizableWidgets.properties
1	1	l10n/ak/browser/chrome/browser/syncSetup.properties
11	11	l10n/ak/browser/chrome/overrides/appstrings.properties
2	2	l10n/ak/browser/crashreporter/crashreporter-override.ini
1	1	l10n/ak/browser/updater/updater.ini
2	2	l10n/ak/devtools/client/sourceeditor.properties
1	1	l10n/ak/devtools/client/toolbox.properties
3	3	l10n/ak/dom/chrome/appstrings.properties
1	1	l10n/ak/dom/chrome/dom/dom.properties
2	2	l10n/ak/security/manager/chrome/pipnss/pipnss.properties
1	1	l10n/ak/toolkit/crashreporter/crashreporter.ini
1	1	l10n/ak/toolkit/toolkit/about/aboutSupport.ftl
11	11	l10n/ak/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/ak/toolkit/toolkit/neterror/certError.ftl
8	8	l10n/an/browser/branding/official/brand.ftl
3	3	l10n/an/browser/branding/official/brand.properties
4	4	l10n/an/browser/browser/aboutDialog.ftl
1	1	l10n/an/browser/browser/aboutLogins.ftl
1	1	l10n/an/browser/browser/aboutRobots.ftl
5	5	l10n/an/browser/browser/accounts.ftl
1	1	l10n/an/browser/browser/appExtensionFields.ftl
3	3	l10n/an/browser/browser/appmenu.ftl
1	1	l10n/an/browser/browser/browser.ftl
1	1	l10n/an/browser/browser/browserSets.ftl
2	2	l10n/an/browser/browser/contextual-manager.ftl
1	1	l10n/an/browser/browser/menubar.ftl
1	1	l10n/an/browser/browser/migration.ftl
1	1	l10n/an/browser/browser/migrationWizard.ftl
3	3	l10n/an/browser/browser/newtab/newtab.ftl
5	5	l10n/an/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/an/browser/browser/preferences/formAutofill.ftl
15	15	l10n/an/browser/browser/preferences/preferences.ftl
2	2	l10n/an/browser/browser/protections.ftl
1	1	l10n/an/browser/browser/siteProtections.ftl
1	1	l10n/an/browser/browser/spotlight.ftl
6	6	l10n/an/browser/chrome/browser/browser.properties
1	1	l10n/an/browser/chrome/browser/syncSetup.properties
11	11	l10n/an/browser/chrome/overrides/appstrings.properties
2	2	l10n/an/browser/crashreporter/crashreporter-override.ini
2	2	l10n/an/browser/extensions/formautofill/formautofill.properties
2	2	l10n/an/browser/extensions/report-site-issue/webcompat.properties
1	1	l10n/an/browser/updater/updater.ini
15	15	l10n/an/devtools/client/aboutdebugging.ftl
1	1	l10n/an/devtools/client/memory.properties
1	1	l10n/an/devtools/client/responsive.properties
1	1	l10n/an/devtools/client/sourceeditor.properties
2	2	l10n/an/devtools/startup/key-shortcuts.ftl
1	1	l10n/an/dom/chrome/appstrings.properties
1	1	l10n/an/dom/chrome/dom/dom.properties
1	1	l10n/an/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/an/toolkit/chrome/global/aboutStudies.properties
1	1	l10n/an/toolkit/crashreporter/crashreporter.ini
2	2	l10n/an/toolkit/toolkit/about/aboutAddons.ftl
1	1	l10n/an/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/an/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/an/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/an/toolkit/toolkit/branding/accounts.ftl
11	11	l10n/an/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/an/toolkit/toolkit/global/contextual-identity.ftl
8	8	l10n/ar/browser/branding/official/brand.ftl
3	3	l10n/ar/browser/branding/official/brand.properties
4	4	l10n/ar/browser/browser/aboutDialog.ftl
2	2	l10n/ar/browser/browser/aboutLogins.ftl
1	1	l10n/ar/browser/browser/aboutRobots.ftl
1	1	l10n/ar/browser/browser/aboutUnloads.ftl
7	7	l10n/ar/browser/browser/accounts.ftl
2	2	l10n/ar/browser/browser/addonNotifications.ftl
3	3	l10n/ar/browser/browser/appExtensionFields.ftl
3	3	l10n/ar/browser/browser/appmenu.ftl
4	4	l10n/ar/browser/browser/backupSettings.ftl
19	19	l10n/ar/browser/browser/browser.ftl
2	2	l10n/ar/browser/browser/browserContext.ftl
1	1	l10n/ar/browser/browser/browserSets.ftl
10	10	l10n/ar/browser/browser/contextual-manager.ftl
4	4	l10n/ar/browser/browser/featureCallout.ftl
5	5	l10n/ar/browser/browser/firefoxView.ftl
2	2	l10n/ar/browser/browser/fxviewTabList.ftl
1	1	l10n/ar/browser/browser/ipProtection.ftl
1	1	l10n/ar/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/ar/browser/browser/menubar.ftl
1	1	l10n/ar/browser/browser/migration.ftl
3	3	l10n/ar/browser/browser/migrationWizard.ftl
6	6	l10n/ar/browser/browser/newtab/asrouter.ftl
9	9	l10n/ar/browser/browser/newtab/newtab.ftl
19	19	l10n/ar/browser/browser/newtab/onboarding.ftl
8	8	l10n/ar/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/ar/browser/browser/preferences/formAutofill.ftl
1	1	l10n/ar/browser/browser/preferences/moreFromMozilla.ftl
29	29	l10n/ar/browser/browser/preferences/preferences.ftl
