1	1	browser/config/mozconfigs/macosx64/devedition
1	1	browser/config/mozconfigs/macosx64/l10n-mozconfig-devedition
2	2	browser/docs/BrowserStartup.md
4	4	browser/docs/BrowserUsageTelemetry.rst
3	3	browser/docs/CategoryManagerIndirection.md
3	3	browser/docs/CommandLineParameters.rst
6	6	browser/docs/FrontendCodeReviewBestPractices.md
2	2	browser/docs/index.rst
12	12	browser/docs/overview.rst
1	1	browser/extensions/formautofill/docs/index.rst
1	1	browser/extensions/newtab/content-src/components/ComponentPerfTimer/ComponentPerfTimer.jsx
1	1	browser/extensions/newtab/content-src/components/TopSites/_TopSites.scss
1	1	browser/extensions/newtab/data/content/activity-stream.bundle.js
5	5	browser/extensions/newtab/docs/index.rst
4	4	browser/extensions/newtab/docs/v2-system-addon/data_events.md
1	1	browser/extensions/newtab/docs/v2-system-addon/mochitests.md
15	15	browser/extensions/newtab/docs/v2-system-addon/preferences.md
1	1	browser/extensions/newtab/docs/v2-system-addon/telemetry.md
2	2	browser/extensions/newtab/docs/v2-system-addon/unit_testing_guide.md
3	3	browser/extensions/newtab/karma.mc.config.js
6	6	browser/extensions/newtab/lib/AboutPreferences.sys.mjs
11	11	browser/extensions/newtab/lib/ActivityStream.sys.mjs
1	1	browser/extensions/newtab/lib/AdsFeed.sys.mjs
1	1	browser/extensions/newtab/lib/DiscoveryStreamFeed.sys.mjs
1	1	browser/extensions/newtab/lib/PersonalityProvider/PersonalityProviderWorkerClass.mjs
2	2	browser/extensions/newtab/lib/TopSitesFeed.sys.mjs
1	1	browser/extensions/newtab/moz.build
1	1	browser/extensions/newtab/package.json
2	2	browser/extensions/newtab/test/unit/lib/ActivityStreamPrefs.test.js
1	1	browser/extensions/newtab/webext-glue/locales/ace/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/ach/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/af/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/an/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/ar/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/as/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/ast/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/az/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/be/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/bg/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/bn-BD/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/bn-IN/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/bn/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/br/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/brx/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/bs/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/ca-valencia/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/ca/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/cak/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/ckb/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/crh/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/cs/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/cy/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/da/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/de/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/dsb/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/el/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/en-CA/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/en-GB/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/en-US/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/eo/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/es-AR/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/es-CL/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/es-ES/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/es-MX/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/et/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/eu/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/fa/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/ff/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/fi/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/fr/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/frp/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/fur/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/fy-NL/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/ga-IE/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/gd/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/gl/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/gn/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/gu-IN/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/gv/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/he/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/hi-IN/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/hr/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/hsb/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/hu/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/hy-AM/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/hye/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/ia/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/id/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/is/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/it/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/ixl/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/ja-JP-mac/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/ja/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/ka/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/kab/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/kk/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/km/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/kn/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/ko/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/ks/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/lg/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/lij/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/lo/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/lt/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/ltg/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/lv/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/mai/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/meh/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/mix/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/mk/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/ml/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/mr/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/ms/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/my/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/nb-NO/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/ne-NP/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/nl/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/nn-NO/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/oc/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/or/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/pa-IN/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/pai/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/pl/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/pt-BR/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/pt-PT/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/rm/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/ro/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/ru/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/sat/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/sc/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/scn/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/sco/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/si/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/sk/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/skr/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/sl/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/son/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/sq/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/sr/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/sv-SE/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/sw/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/szl/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/ta/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/te/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/tg/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/th/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/tl/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/tr/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/trs/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/uk/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/ur/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/uz/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/vi/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/wo/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/xcl/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/locales/xh/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/zh-CN/browser/newtab/newtab.ftl
2	2	browser/extensions/newtab/webext-glue/locales/zh-TW/browser/newtab/newtab.ftl
1	1	browser/extensions/newtab/webext-glue/moz.build
18	18	browser/extensions/webcompat/data/interventions.json
1	1	browser/extensions/webcompat/injections/css/bug1610344-directv.com.co-hide-unsupported-message.css
1	1	browser/extensions/webcompat/injections/css/bug1819678-nppes.cms.hhs.gov-unsupported-banner.css
1	1	browser/extensions/webcompat/injections/css/bug1836105-cnn.com-fix-blank-pages-when-printing.css
1	1	browser/extensions/webcompat/injections/css/bug1848713-cleanrider.com-slider.css
1	1	browser/extensions/webcompat/injections/css/bug1848849-theaa.com-printing-mode-fix.css
1	1	browser/extensions/webcompat/injections/css/bug1873166-nsandi.com-hide-unsupported-message.css
1	1	browser/extensions/webcompat/injections/css/bug1895051-www.zhihu.com-broken-button-fix.css
1	1	browser/extensions/webcompat/injections/css/bug1901000-eyebuydirect.ca-fix-paypal-button.css
1	1	browser/extensions/webcompat/injections/css/bug1934567-www.port8.fi-scrolling-fix.css
1	1	browser/extensions/webcompat/injections/css/bug1944727-www.linkedin.com-fix-dark-overlay.css
1	1	browser/extensions/webcompat/injections/css/bug1959132-www.samsung.com-column-size-fix.css
2	2	browser/extensions/webcompat/injections/js/bug1452707-window.controllers-shim-ib.absa.co.za.js
1	1	browser/extensions/webcompat/injections/js/bug1472075-bankofamerica.com-ua-change.js
1	1	browser/extensions/webcompat/injections/js/bug1579159-m.tailieu.vn-pdfjs-worker-disable.js
1	1	browser/extensions/webcompat/injections/js/bug1724868-news.yahoo.co.jp-ua-override.js
1	1	browser/extensions/webcompat/injections/js/bug1819476-axisbank.com-webkitSpeechRecognition-shim.js
1	1	browser/extensions/webcompat/injections/js/bug1836157-thai-masszazs-niceScroll-disable.js
1	1	browser/extensions/webcompat/injections/js/bug1841730-www.korg.com-fix-broken-page-loads.js
1	1	browser/extensions/webcompat/injections/js/bug1846742-microsoft.com-search-key-fix.js
1	1	browser/extensions/webcompat/injections/js/bug1847971-ebay.com-barcode-scanner.js
3	3	browser/extensions/webcompat/injections/js/bug1850998-chaturbate.com.js
2	2	browser/extensions/webcompat/injections/js/bug1898952-digits.t-mobile.com.js
1	1	browser/extensions/webcompat/injections/js/bug1924500-www.tiktok.com-fix-captcha-slider.js
1	1	browser/extensions/webcompat/injections/js/bug1943898-www.capital.gr-suppress-constant-reloading.js
2	2	browser/extensions/webcompat/injections/js/bug1950282-f1tv.formula1.com-unblock-firefox.js
1	1	browser/extensions/webcompat/injections/js/bug1950282-formula1.com-platform-linux-fix.js
1	1	browser/extensions/webcompat/injections/js/bug1960595-de.pons.com-hide-unsupported-banner.js
1	1	browser/extensions/webcompat/injections/js/bug1962353-cartlow.com-fix-product-filters.js
1	1	browser/extensions/webcompat/injections/js/bug1966673-culturepsg.com-niceScroll-cantouch-fix.js
3	3	browser/extensions/webcompat/lib/intervention_helpers.js
2	2	browser/extensions/webcompat/lib/shims.js
13	13	browser/extensions/webcompat/lib/ua_helpers.js
1	1	browser/extensions/webcompat/shims/aliexpress-language.js
1	1	browser/extensions/webcompat/shims/blogger.js
1	1	browser/extensions/webcompat/shims/bloggerAccount.js
1	1	browser/extensions/webcompat/shims/crave-ca.js
2	2	browser/extensions/webcompat/shims/cxense.js
5	5	browser/extensions/webcompat/shims/figshare.js
1	1	browser/extensions/webcompat/shims/history.js
1	1	browser/extensions/webcompat/shims/instagram.js
